product_name,animal_type,category,price,sales,order_date,month,weekday,is_discounted,discount_pct,avg_review_score,num_reviews,in_stock,stock_left,ad_spend,click_through_rate,holiday_season
Leather Dog Collar,dog,accessory,12.0,141,2024-08-07 01:53:53,8,2,True,12.69,4.63,132,True,33,8.84,0.079,False
Dog Food,dog,food,20.0,200,2024-05-21 13:01:10,5,1,False,0.0,3.27,37,True,46,60.81,0.064,False
Flea Drops,both,health,15.5,101,2024-09-06 00:23:14,9,4,False,0.0,4.24,50,True,90,69.76,0.08,False
Cat Collar,cat,accessory,12.0,194,2024-10-17 19:23:04,10,3,True,17.32,3.66,42,True,55,24.01,0.008,False
Dog Collar,dog,accessory,15.0,129,2024-11-22 15:07:03,11,4,False,0.0,3.69,194,True,22,87.43,0.052,True
Leather Dog Collar,dog,accessory,12.0,110,2024-10-19 18:20:04,10,5,False,0.0,3.7,21,True,49,8.87,0.012,False
Dog Collar,dog,accessory,15.0,139,2024-02-17 13:25:44,2,5,False,0.0,3.18,46,True,11,62.79,0.008,False
Cat Treats,cat,food,7.0,97,2024-01-26 03:00:07,1,4,True,9.61,3.42,126,True,62,92.4,0.024,True
Cat Shampoo,cat,health,9.0,127,2024-08-02 12:25:13,8,4,False,0.0,3.27,2,True,86,89.52,0.051,False
Flea Drops,both,health,15.5,87,2024-03-19 14:24:54,3,1,False,0.0,3.04,184,True,17,84.07,0.009,False
Cat Treats,cat,food,7.0,74,2024-01-13 19:24:03,1,5,False,0.0,4.3,145,True,43,8.69,0.054,True
Cat Food,cat,food,18.0,162,2024-12-19 09:40:36,12,3,False,0.0,4.29,186,True,7,35.61,0.099,True
Dog Leash,dog,accessory,25.0,199,2024-05-06 05:54:47,5,0,False,0.0,3.37,61,True,32,80.59,0.006,False
Dog Collar,dog,accessory,15.0,80,2024-08-05 03:23:30,8,0,True,19.4,4.83,78,True,2,81.71,0.026,False
Cat Bed,cat,accessory,45.0,111,2024-09-02 14:10:07,9,0,False,0.0,4.68,132,True,50,18.7,0.032,False
Dog Toy,dog,toy,15.0,69,2024-01-12 14:00:25,1,4,True,7.18,4.01,99,True,83,32.06,0.059,True
Cat Litter,cat,health,22.0,59,2024-05-23 09:43:01,5,3,False,0.0,4.62,64,True,49,13.88,0.0,False
Dog Collar,dog,accessory,15.0,192,2024-08-06 22:34:29,8,1,False,0.0,4.7,187,True,74,96.5,0.012,False
Cat Bed,cat,accessory,45.0,186,2024-02-12 02:34:00,2,0,True,19.36,4.68,71,True,74,82.79,0.075,False
Cat Shampoo,cat,health,9.0,84,2024-05-05 04:18:58,5,6,False,0.0,4.82,88,True,29,87.72,0.039,False
Cat Bed,cat,accessory,45.0,88,2024-08-14 18:37:32,8,2,True,17.57,3.46,193,True,71,54.36,0.091,False
Dog Toy,dog,toy,15.0,183,2024-03-07 18:07:41,3,3,False,0.0,4.59,156,True,38,49.54,0.074,False
Dog Shampoo,dog,health,10.0,87,2024-09-01 04:26:54,9,6,False,0.0,3.41,65,True,35,76.25,0.088,False
Dog Food,dog,food,20.0,190,2024-04-13 23:51:55,4,5,False,0.0,4.08,156,True,37,22.93,0.072,False
Cat Food,cat,food,18.0,144,2024-03-19 03:35:25,3,1,False,0.0,3.69,10,True,26,95.91,0.034,False
Cat Litter,cat,health,22.0,72,2024-10-14 10:11:25,10,0,False,0.0,4.01,110,True,71,72.61,0.059,False
Cat Shampoo,cat,health,9.0,117,2024-05-24 04:07:41,5,4,True,14.36,3.14,50,True,99,73.64,0.093,False
Cat Litter,cat,health,22.0,200,2024-01-14 04:20:25,1,6,True,8.12,4.84,62,True,10,31.14,0.023,True
Flea Drops,both,health,15.5,102,2024-09-10 19:56:52,9,1,False,0.0,3.23,24,True,20,86.35,0.092,False
Dog Bed,dog,accessory,50.0,140,2024-01-11 11:58:50,1,3,False,0.0,4.16,179,True,81,41.89,0.091,True
Dog Food,dog,food,20.0,112,2024-11-22 17:20:48,11,4,False,0.0,4.92,176,True,28,55.73,0.086,True
Flea Drops,both,health,15.5,153,2024-01-07 00:31:12,1,6,False,0.0,3.85,183,True,60,89.81,0.021,True
Dog Treats,dog,food,8.0,79,2024-08-19 17:00:13,8,0,True,18.19,4.07,112,True,48,40.08,0.056,False
Flea Drops,both,health,15.5,178,2024-08-23 06:02:31,8,4,False,0.0,4.79,161,True,3,40.87,0.003,False
Cat Shampoo,cat,health,9.0,184,2024-08-01 22:02:23,8,3,False,0.0,4.01,71,True,31,10.41,0.08,False
Dog Toy,dog,toy,15.0,146,2024-12-15 07:33:34,12,6,False,0.0,4.44,119,True,50,80.69,0.096,True
Cat Toy,cat,toy,12.0,191,2024-07-16 17:06:09,7,1,False,0.0,3.42,146,True,36,12.28,0.088,False
Dog Treats,dog,food,8.0,131,2024-02-01 14:04:19,2,3,False,0.0,4.65,194,True,59,59.03,0.027,False
Dog Leash,dog,accessory,25.0,186,2024-02-21 11:34:51,2,2,True,24.49,3.23,157,True,36,48.74,0.089,False
Leather Dog Collar,dog,accessory,12.0,163,2024-03-17 13:08:39,3,6,False,0.0,3.81,200,True,95,13.94,0.083,False
Cat Toy,cat,toy,12.0,78,2024-02-23 04:10:05,2,4,True,7.94,4.15,165,True,25,6.72,0.041,False
Cat Litter,cat,health,22.0,136,2024-05-10 21:20:26,5,4,True,26.85,4.19,11,True,75,63.31,0.049,False
Cat Collar,cat,accessory,12.0,194,2024-10-21 13:01:59,10,0,True,9.61,3.18,114,True,44,24.53,0.039,False
Cat Bed,cat,accessory,45.0,162,2024-11-07 07:34:53,11,3,False,0.0,4.33,149,True,10,73.26,0.021,True
Cat Toy,cat,toy,12.0,130,2024-11-13 10:33:08,11,2,True,7.66,3.15,16,True,19,41.28,0.07,True
